inv_item_sk,inv_warehouse_sk,inv_date_sk,inv_qty_on_hand
934,17,601,174
221,22,635,708
736,43,164,61
182,32,216,971
684,4,317,873
592,49,581,501
543,3,337,330
788,3,110,304
946,18,225,3
101,7,69,641
899,28,499,28
808,23,108,140
703,5,59,485
322,16,330,202
363,49,696,983
301,44,172,762
253,28,380,685
216,50,491,356
382,35,272,621
99,9,651,562
184,25,318,187
313,37,84,275
800,34,343,876
636,26,118,519
631,19,416,330
671,35,347,260
751,29,229,841
634,36,582,247
665,1,86,988
437,8,183,977
481,39,146,305
185,25,133,935
528,6,68,845
329,2,460,123
431,35,581,843
130,14,149,792
779,8,499,114
87,18,388,948
476,21,215,992
34,6,323,797
499,4,339,363
459,48,38,863
106,18,251,843
675,2,150,784
454,46,401,463
670,40,674,943
585,8,688,523
131,18,282,8
288,10,546,230
132,17,174,26
43,39,339,272
84,3,521,820
930,19,130,803
613,30,621,707
417,31,402,303
143,27,256,739
235,46,215,993
126,13,162,365
426,12,88,901
178,41,477,281
85,47,705,318
14,46,341,377
104,28,685,791
132,48,620,479
479,10,628,70
415,8,690,780
954,49,431,602
226,18,590,848
428,6,472,898
317,26,259,560
463,41,516,191
58,31,676,600
877,22,725,871
154,4,511,346
484,2,273,803
644,50,394,281
546,44,207,904
907,43,474,82
921,21,216,776
62,13,499,427
195,44,115,498
997,18,518,107
735,27,470,258
232,7,150,124
754,35,185,470
156,23,578,870
429,30,229,996
304,43,510,324
889,13,661,107
491,36,302,713
867,6,436,668
257,30,347,755
386,2,622,948
111,22,480,746
706,24,284,107
383,30,630,439
123,43,268,773
156,36,188,236
282,9,717,560
174,4,636,448
540,33,433,128
158,16,691,333
872,15,284,743
184,10,123,228
924,42,160,727
571,27,549,505
711,38,676,923
510,14,169,335
582,36,651,602
398,4,626,590
806,46,249,889
796,39,289,506
366,35,383,634
519,39,251,309
267,16,156,754
528,3,102,610
263,44,15,633
290,24,76,449
465,38,24,716
112,32,77,355
778,19,515,599
269,37,328,55
382,16,701,951
860,25,130,945
245,28,687,14
453,27,569,166
889,28,234,455
291,45,20,390
515,46,334,583
448,17,424,373
819,9,69,336
887,31,150,295
551,40,340,390
735,26,334,983
288,28,289,219
612,33,579,599
481,44,614,222
5,48,452,947
5,1,288,406
420,27,61,736
881,50,711,370
698,11,137,716
946,27,105,851
952,9,308,496
115,13,23,338
165,1,405,274
727,2,577,65
635,42,82,743
780,29,15,407
443,37,235,325
304,33,624,109
722,42,24,885
166,46,90,869
126,17,30,899
604,6,322,320
813,35,106,410
502,13,536,221
238,39,706,599
924,30,2,859
300,40,530,199
328,27,243,188
487,31,49,219
416,5,599,225
154,33,518,825
835,42,505,349
903,9,325,479
438,35,483,356
954,43,186,415
273,16,449,947
611,44,509,943
727,38,504,751
346,9,345,311
134,7,472,92
783,39,122,425
539,18,729,619
887,45,341,582
571,11,388,223
943,50,318,709
599,19,669,320
836,40,44,333
714,14,476,373
805,50,659,997
690,42,278,576
623,4,283,619
648,22,722,122
781,5,728,261
116,1,81,6
566,40,548,947
476,42,172,384
585,44,18,359
913,40,315,460
100,13,506,197
607,9,386,844
709,25,436,991
603,24,703,878
737,40,522,72
666,34,206,784
484,46,5,195
594,18,508,756
227,46,112,793
190,49,641,337
847,18,638,507
47,32,360,97
302,37,643,816
507,27,508,317
62,4,157,545
416,32,257,748
98,27,31,947
465,16,93,597
946,34,369,46
856,18,488,544
575,9,347,371
395,44,431,107
190,35,644,957
171,49,305,50
860,34,153,568
814,43,463,749
969,49,136,452
654,49,297,904
986,3,388,318
511,3,546,538
457,3,262,297
587,6,661,416
681,2,494,718
196,2,155,490
714,24,658,545
509,38,263,910
196,10,11,366
48,2,40,797
789,39,682,273
687,14,399,344
